GEO.id,ZCTA,POPULATION
8600000US51360,51360,8031
8600000US55001,55001,2916
8600000US55003,55003,3471
8600000US55005,55005,4422
8600000US55006,55006,4069
8600000US55007,55007,2498
8600000US55008,55008,14685
8600000US55009,55009,8030
8600000US55011,55011,10170
8600000US55012,55012,2078
8600000US55013,55013,6541
8600000US55014,55014,27274
8600000US55016,55016,34204
8600000US55017,55017,714
8600000US55018,55018,997
8600000US55019,55019,1817
8600000US55020,55020,3717
8600000US55021,55021,29732
8600000US55024,55024,32406
8600000US55025,55025,23244
8600000US55026,55026,455
8600000US55027,55027,3031
8600000US55029,55029,38
8600000US55030,55030,1289
8600000US55031,55031,2035
8600000US55032,55032,3616
8600000US55033,55033,29488
8600000US55036,55036,71
8600000US55037,55037,4940
8600000US55038,55038,20816
8600000US55040,55040,12568
8600000US55041,55041,7601
8600000US55042,55042,8840
8600000US55043,55043,3540
8600000US55044,55044,47218
8600000US55045,55045,7577
8600000US55046,55046,5211
8600000US55047,55047,2528
8600000US55049,55049,2476
8600000US55051,55051,9719
8600000US55052,55052,2090
8600000US55053,55053,1009
8600000US55054,55054,2171
8600000US55055,55055,3418
8600000US55056,55056,13546
8600000US55057,55057,24602
8600000US55060,55060,28911
8600000US55063,55063,9348
8600000US55065,55065,1201
8600000US55066,55066,18564
8600000US55068,55068,27490
8600000US55069,55069,5540
8600000US55070,55070,7541
8600000US55071,55071,5569
8600000US55072,55072,4737
8600000US55073,55073,3237
8600000US55074,55074,2222
8600000US55075,55075,20152
8600000US55076,55076,21323
8600000US55077,55077,12572
8600000US55079,55079,8329
8600000US55080,55080,2607
8600000US55082,55082,35024
8600000US55084,55084,1628
8600000US55085,55085,417
8600000US55087,55087,268
8600000US55088,55088,1704
8600000US55089,55089,1814
8600000US55090,55090,401
8600000US55092,55092,10840
8600000US55101,55101,5592
8600000US55102,55102,18207
8600000US55103,55103,12991
8600000US55104,55104,43248
8600000US55105,55105,28455
8600000US55106,55106,52730
8600000US55107,55107,14776
8600000US55108,55108,14688
8600000US55109,55109,31444
8600000US55110,55110,37759
8600000US55111,55111,0
8600000US55112,55112,43250
8600000US55113,55113,38994
8600000US55114,55114,3100
8600000US55115,55115,8607
8600000US55116,55116,23851
8600000US55117,55117,41649
8600000US55118,55118,27548
8600000US55119,55119,38966
8600000US55120,55120,4352
8600000US55121,55121,7861
8600000US55122,55122,30346
8600000US55123,55123,26030
8600000US55124,55124,49084
8600000US55125,55125,43281
8600000US55126,55126,25140
8600000US55127,55127,16782
8600000US55128,55128,28113
8600000US55129,55129,18697
8600000US55130,55130,17575
8600000US55150,55150,198
8600000US55155,55155,0
8600000US55301,55301,10535
8600000US55302,55302,7107
8600000US55303,55303,46352
8600000US55304,55304,45967
8600000US55305,55305,19368
8600000US55306,55306,15935
8600000US55307,55307,3227
8600000US55308,55308,9064
8600000US55309,55309,18208
8600000US55310,55310,1519
8600000US55311,55311,32788
8600000US55312,55312,1595
8600000US55313,55313,23255
8600000US55314,55314,1337
8600000US55315,55315,4762
8600000US55316,55316,23089
8600000US55317,55317,19218
8600000US55318,55318,25493
8600000US55319,55319,5038
8600000US55320,55320,4973
8600000US55321,55321,5341
8600000US55322,55322,3163
8600000US55324,55324,1234
8600000US55325,55325,4610
8600000US55327,55327,3478
8600000US55328,55328,8541
8600000US55329,55329,2118
8600000US55330,55330,36440
8600000US55331,55331,17524
8600000US55332,55332,1922
8600000US55333,55333,856
8600000US55334,55334,2939
8600000US55335,55335,1629
8600000US55336,55336,8054
8600000US55337,55337,44356
8600000US55338,55338,1123
8600000US55339,55339,988
8600000US55340,55340,6327
8600000US55341,55341,2850
8600000US55342,55342,2015
8600000US55343,55343,23933
8600000US55344,55344,13952
8600000US55345,55345,21147
8600000US55346,55346,16776
8600000US55347,55347,30069
8600000US55349,55349,3887
8600000US55350,55350,18280
8600000US55352,55352,8751
8600000US55353,55353,3162
8600000US55354,55354,2741
8600000US55355,55355,9656
8600000US55356,55356,5311
8600000US55357,55357,3246
8600000US55358,55358,4982
8600000US55359,55359,5954
8600000US55360,55360,2672
8600000US55362,55362,18089
8600000US55363,55363,4496
8600000US55364,55364,14353
8600000US55366,55366,443
8600000US55367,55367,913
8600000US55368,55368,2218
8600000US55369,55369,32524
8600000US55370,55370,802
8600000US55371,55371,16442
8600000US55372,55372,29811
8600000US55373,55373,5600
8600000US55374,55374,13576
8600000US55375,55375,4518
8600000US55376,55376,16242
8600000US55378,55378,26958
8600000US55379,55379,40416
8600000US55381,55381,2063
8600000US55382,55382,3563
8600000US55384,55384,1672
8600000US55385,55385,1291
8600000US55386,55386,6330
8600000US55387,55387,12249
8600000US55388,55388,5619
8600000US55389,55389,2643
8600000US55390,55390,2473
8600000US55391,55391,14486
8600000US55395,55395,2892
8600000US55396,55396,2252
8600000US55397,55397,2693
8600000US55398,55398,15540
8600000US55401,55401,6590
8600000US55402,55402,368
8600000US55403,55403,14985
8600000US55404,55404,27121
8600000US55405,55405,15411
8600000US55406,55406,32112
8600000US55407,55407,37881
8600000US55408,55408,29981
8600000US55409,55409,11615
8600000US55410,55410,19340
8600000US55411,55411,27428
8600000US55412,55412,22148
8600000US55413,55413,12934
8600000US55414,55414,28495
8600000US55415,55415,2604
8600000US55416,55416,29027
8600000US55417,55417,24875
8600000US55418,55418,29472
8600000US55419,55419,26406
8600000US55420,55420,21767
8600000US55421,55421,27035
8600000US55422,55422,27820
8600000US55423,55423,35375
8600000US55424,55424,9685
8600000US55425,55425,8952
8600000US55426,55426,24945
8600000US55427,55427,22919
8600000US55428,55428,29357
8600000US55429,55429,26751
8600000US55430,55430,21508
8600000US55431,55431,18435
8600000US55432,55432,30027
8600000US55433,55433,33613
8600000US55434,55434,28823
8600000US55435,55435,11592
8600000US55436,55436,13138
8600000US55437,55437,17484
8600000US55438,55438,16249
8600000US55439,55439,8750
8600000US55441,55441,17848
8600000US55442,55442,13217
8600000US55443,55443,32462
8600000US55444,55444,15667
8600000US55445,55445,9879
8600000US55446,55446,18695
8600000US55447,55447,21187
8600000US55448,55448,27863
8600000US55449,55449,23277
8600000US55450,55450,10
8600000US55454,55454,8125
8600000US55455,55455,1050
8600000US55601,55601,105
8600000US55602,55602,177
8600000US55603,55603,508
8600000US55604,55604,3360
8600000US55605,55605,565
8600000US55606,55606,272
8600000US55607,55607,134
8600000US55609,55609,303
8600000US55612,55612,518
8600000US55613,55613,205
8600000US55614,55614,2627
8600000US55615,55615,256
8600000US55616,55616,6994
8600000US55702,55702,500
8600000US55703,55703,701
8600000US55704,55704,1128
8600000US55705,55705,3299
8600000US55706,55706,1825
8600000US55707,55707,3440
8600000US55708,55708,959
8600000US55709,55709,4075
8600000US55710,55710,1292
8600000US55711,55711,607
8600000US55712,55712,586
8600000US55713,55713,1017
8600000US55716,55716,341
8600000US55717,55717,335
8600000US55718,55718,3281
8600000US55719,55719,5895
8600000US55720,55720,16999
8600000US55721,55721,3410
8600000US55722,55722,1200
8600000US55723,55723,2363
8600000US55724,55724,741
8600000US55725,55725,103
8600000US55726,55726,1045
8600000US55731,55731,5820
8600000US55732,55732,1453
8600000US55733,55733,4616
8600000US55734,55734,6213
8600000US55735,55735,1809
8600000US55736,55736,1550
8600000US55738,55738,544
8600000US55741,55741,3164
8600000US55742,55742,344
8600000US55744,55744,20164
8600000US55746,55746,17228
8600000US55748,55748,1476
8600000US55749,55749,449
8600000US55750,55750,2025
8600000US55751,55751,1553
8600000US55752,55752,395
8600000US55753,55753,989
8600000US55756,55756,431
8600000US55757,55757,866
8600000US55758,55758,145
8600000US55760,55760,3108
8600000US55763,55763,554
8600000US55764,55764,569
8600000US55765,55765,802
8600000US55766,55766,43
8600000US55767,55767,4532
8600000US55768,55768,2843
8600000US55769,55769,2313
8600000US55771,55771,1680
8600000US55772,55772,76
8600000US55775,55775,1205
8600000US55779,55779,3755
8600000US55780,55780,212
8600000US55781,55781,734
8600000US55782,55782,480
8600000US55783,55783,2437
8600000US55784,55784,89
8600000US55785,55785,263
8600000US55786,55786,305
8600000US55787,55787,525
8600000US55790,55790,1866
8600000US55792,55792,10107
8600000US55793,55793,615
8600000US55795,55795,1629
8600000US55797,55797,1441
8600000US55798,55798,581
8600000US55802,55802,2442
8600000US55803,55803,17431
8600000US55804,55804,14592
8600000US55805,55805,10194
8600000US55806,55806,9576
8600000US55807,55807,9963
8600000US55808,55808,5846
8600000US55810,55810,8702
8600000US55811,55811,26246
8600000US55812,55812,10924
8600000US55814,55814,772
8600000US55901,55901,51917
8600000US55902,55902,21968
8600000US55904,55904,26332
8600000US55905,55905,0
8600000US55906,55906,17598
8600000US55909,55909,1428
8600000US55910,55910,1423
8600000US55912,55912,28483
8600000US55917,55917,3696
8600000US55918,55918,982
8600000US55919,55919,985
8600000US55920,55920,7026
8600000US55921,55921,4964
8600000US55922,55922,1021
8600000US55923,55923,4469
8600000US55924,55924,1303
8600000US55925,55925,1113
8600000US55926,55926,853
8600000US55927,55927,4071
8600000US55929,55929,1209
8600000US55931,55931,330
8600000US55932,55932,2042
8600000US55933,55933,273
8600000US55934,55934,3338
8600000US55935,55935,939
8600000US55936,55936,1861
8600000US55939,55939,1963
8600000US55940,55940,2666
8600000US55941,55941,969
8600000US55943,55943,3059
8600000US55944,55944,7151
8600000US55945,55945,1458
8600000US55946,55946,3178
8600000US55947,55947,7513
8600000US55949,55949,1808
8600000US55950,55950,169
8600000US55951,55951,1567
8600000US55952,55952,2529
8600000US55953,55953,894
8600000US55954,55954,1442
8600000US55955,55955,2746
8600000US55956,55956,1962
8600000US55957,55957,756
8600000US55959,55959,2321
8600000US55960,55960,3134
8600000US55961,55961,447
8600000US55962,55962,763
8600000US55963,55963,4988
8600000US55964,55964,4389
8600000US55965,55965,2376
8600000US55967,55967,938
8600000US55968,55968,121
8600000US55969,55969,1117
8600000US55970,55970,1016
8600000US55971,55971,2993
8600000US55972,55972,4995
8600000US55973,55973,285
8600000US55974,55974,2132
8600000US55975,55975,4335
8600000US55976,55976,7582
8600000US55977,55977,203
8600000US55979,55979,1143
8600000US55981,55981,3961
8600000US55982,55982,436
8600000US55983,55983,1588
8600000US55985,55985,1858
8600000US55987,55987,35629
8600000US55990,55990,925
8600000US55991,55991,1490
8600000US55992,55992,4693
8600000US56001,56001,46327
8600000US56003,56003,14335
8600000US56007,56007,21228
8600000US56009,56009,1613
8600000US56010,56010,1129
8600000US56011,56011,8925
8600000US56013,56013,4531
8600000US56014,56014,797
8600000US56016,56016,1096
8600000US56017,56017,1620
8600000US56019,56019,914
8600000US56020,56020,115
8600000US56021,56021,1038
8600000US56022,56022,70
8600000US56023,56023,485
8600000US56024,56024,2759
8600000US56025,56025,507
8600000US56026,56026,2012
8600000US56027,56027,969
8600000US56028,56028,1372
8600000US56029,56029,744
8600000US56031,56031,12401
8600000US56032,56032,313
8600000US56033,56033,345
8600000US56034,56034,496
8600000US56035,56035,546
8600000US56036,56036,1959
8600000US56037,56037,1635
8600000US56039,56039,957
8600000US56041,56041,1066
8600000US56042,56042,720
8600000US56043,56043,486
8600000US56044,56044,2082
8600000US56045,56045,813
8600000US56046,56046,94
8600000US56047,56047,117
8600000US56048,56048,3898
8600000US56050,56050,1464
8600000US56051,56051,703
8600000US56052,56052,699
8600000US56054,56054,923
8600000US56055,56055,3902
8600000US56056,56056,96
8600000US56057,56057,3867
8600000US56058,56058,5985
8600000US56060,56060,452
8600000US56062,56062,3208
8600000US56063,56063,2724
8600000US56065,56065,2844
8600000US56068,56068,1087
8600000US56069,56069,4467
8600000US56071,56071,11817
8600000US56072,56072,2389
8600000US56073,56073,16759
8600000US56074,56074,2004
8600000US56075,56075,171
8600000US56078,56078,476
8600000US56080,56080,770
8600000US56081,56081,6098
8600000US56082,56082,13597
8600000US56083,56083,874
8600000US56085,56085,5451
8600000US56087,56087,3179
8600000US56088,56088,1946
8600000US56089,56089,155
8600000US56090,56090,694
8600000US56091,56091,367
8600000US56093,56093,12831
8600000US56096,56096,3021
8600000US56097,56097,3715
8600000US56098,56098,2124
8600000US56101,56101,5867
8600000US56110,56110,1843
8600000US56111,56111,420
8600000US56113,56113,238
8600000US56114,56114,361
8600000US56115,56115,1366
8600000US56116,56116,628
8600000US56117,56117,399
8600000US56118,56118,421
8600000US56119,56119,1017
8600000US56120,56120,1121
8600000US56121,56121,659
8600000US56122,56122,586
8600000US56123,56123,514
8600000US56125,56125,65
8600000US56127,56127,398
8600000US56128,56128,1984
8600000US56129,56129,741
8600000US56131,56131,2293
8600000US56132,56132,540
8600000US56134,56134,462
8600000US56136,56136,1118
8600000US56137,56137,1149
8600000US56138,56138,899
8600000US56139,56139,430
8600000US56140,56140,59
8600000US56141,56141,323
8600000US56142,56142,981
8600000US56143,56143,4478
8600000US56144,56144,1143
8600000US56145,56145,622
8600000US56146,56146,40
8600000US56147,56147,192
8600000US56149,56149,1268
8600000US56150,56150,2742
8600000US56151,56151,823
8600000US56152,56152,1507
8600000US56153,56153,224
8600000US56155,56155,419
8600000US56156,56156,6066
8600000US56157,56157,788
8600000US56158,56158,434
8600000US56159,56159,2928
8600000US56160,56160,214
8600000US56161,56161,400
8600000US56162,56162,285
8600000US56164,56164,5969
8600000US56165,56165,349
8600000US56166,56166,253
8600000US56167,56167,661
8600000US56168,56168,932
8600000US56169,56169,681
8600000US56170,56170,587
8600000US56171,56171,1821
8600000US56172,56172,3164
8600000US56173,56173,424
8600000US56174,56174,357
8600000US56175,56175,3085
8600000US56176,56176,1137
8600000US56177,56177,45
8600000US56178,56178,1746
8600000US56180,56180,1408
8600000US56181,56181,1147
8600000US56183,56183,1263
8600000US56185,56185,560
8600000US56186,56186,388
8600000US56187,56187,14170
8600000US56201,56201,23173
8600000US56207,56207,251
8600000US56208,56208,2066
8600000US56209,56209,2339
8600000US56210,56210,13
8600000US56211,56211,529
8600000US56212,56212,531
8600000US56214,56214,725
8600000US56215,56215,4693
8600000US56216,56216,670
8600000US56218,56218,628
8600000US56219,56219,1082
8600000US56220,56220,3070
8600000US56221,56221,773
8600000US56222,56222,1984
8600000US56223,56223,1408
8600000US56224,56224,333
8600000US56225,56225,834
8600000US56226,56226,254
8600000US56227,56227,223
8600000US56228,56228,882
8600000US56229,56229,1871
8600000US56230,56230,854
8600000US56231,56231,390
8600000US56232,56232,2415
8600000US56235,56235,579
8600000US56236,56236,359
8600000US56237,56237,600
8600000US56239,56239,596
8600000US56240,56240,1042
8600000US56241,56241,4166
8600000US56243,56243,1725
8600000US56244,56244,1496
8600000US56245,56245,535
8600000US56248,56248,807
8600000US56249,56249,296
8600000US56251,56251,987
8600000US56252,56252,1238
8600000US56253,56253,1015
8600000US56255,56255,394
8600000US56256,56256,2581
8600000US56257,56257,508
8600000US56258,56258,15617
8600000US56260,56260,929
8600000US56262,56262,724
8600000US56263,56263,541
8600000US56264,56264,2204
8600000US56265,56265,7757
8600000US56266,56266,1628
8600000US56267,56267,6807
8600000US56270,56270,1061
8600000US56271,56271,1196
8600000US56273,56273,4797
8600000US56274,56274,177
8600000US56276,56276,298
8600000US56277,56277,3191
8600000US56278,56278,2601
8600000US56279,56279,1271
8600000US56280,56280,480
8600000US56281,56281,619
8600000US56282,56282,1510
8600000US56283,56283,6636
8600000US56284,56284,2111
8600000US56285,56285,1096
8600000US56287,56287,81
8600000US56288,56288,4696
8600000US56289,56289,634
8600000US56291,56291,501
8600000US56292,56292,636
8600000US56293,56293,1223
8600000US56294,56294,84
8600000US56295,56295,310
8600000US56296,56296,2029
8600000US56297,56297,867
8600000US56301,56301,32434
8600000US56303,56303,25984
8600000US56304,56304,16020
8600000US56307,56307,5157
8600000US56308,56308,23961
8600000US56309,56309,1185
8600000US56310,56310,5120
8600000US56311,56311,757
8600000US56312,56312,2365
8600000US56313,56313,106
8600000US56314,56314,1258
8600000US56315,56315,1591
8600000US56316,56316,1580
8600000US56318,56318,1238
8600000US56319,56319,1321
8600000US56320,56320,8080
8600000US56321,56321,1536
8600000US56323,56323,496
8600000US56324,56324,1115
8600000US56325,56325,211
8600000US56326,56326,1526
8600000US56327,56327,803
8600000US56328,56328,128
8600000US56329,56329,7367
8600000US56330,56330,1691
8600000US56331,56331,2019
8600000US56332,56332,1407
8600000US56334,56334,5497
8600000US56335,56335,199
8600000US56336,56336,1514
8600000US56338,56338,1691
8600000US56339,56339,1129
8600000US56340,56340,2288
8600000US56342,56342,2739
8600000US56343,56343,926
8600000US56345,56345,14786
8600000US56347,56347,7062
8600000US56349,56349,733
8600000US56350,56350,570
8600000US56352,56352,5868
8600000US56353,56353,8996
8600000US56354,56354,1367
8600000US56355,56355,579
8600000US56356,56356,300
8600000US56357,56357,1029
8600000US56358,56358,3256
8600000US56359,56359,3878
8600000US56360,56360,3917
8600000US56361,56361,2403
8600000US56362,56362,5844
8600000US56363,56363,155
8600000US56364,56364,5416
8600000US56367,56367,6263
8600000US56368,56368,4239
8600000US56369,56369,528
8600000US56371,56371,99
8600000US56373,56373,3051
8600000US56374,56374,9868
8600000US56375,56375,852
8600000US56376,56376,358
8600000US56377,56377,17648
8600000US56378,56378,7778
8600000US56379,56379,16163
8600000US56381,56381,2458
8600000US56382,56382,1540
8600000US56384,56384,328
8600000US56385,56385,928
8600000US56386,56386,652
8600000US56387,56387,6734
8600000US56389,56389,111
8600000US56401,56401,29439
8600000US56425,56425,7655
8600000US56431,56431,8931
8600000US56433,56433,1840
8600000US56434,56434,235
8600000US56435,56435,2372
8600000US56436,56436,67
8600000US56437,56437,1380
8600000US56438,56438,2949
8600000US56440,56440,1409
8600000US56441,56441,3596
8600000US56442,56442,2381
8600000US56443,56443,1417
8600000US56444,56444,3087
8600000US56446,56446,1597
8600000US56447,56447,1150
8600000US56448,56448,332
8600000US56449,56449,1769
8600000US56450,56450,1017
8600000US56452,56452,1755
8600000US56453,56453,871
8600000US56455,56455,1488
8600000US56456,56456,50
8600000US56458,56458,357
8600000US56461,56461,3241
8600000US56464,56464,4336
8600000US56465,56465,2062
8600000US56466,56466,3116
8600000US56467,56467,2412
8600000US56468,56468,4589
8600000US56469,56469,998
8600000US56470,56470,10334
8600000US56472,56472,7459
8600000US56473,56473,3380
8600000US56474,56474,4244
8600000US56475,56475,1655
8600000US56477,56477,2758
8600000US56479,56479,5384
8600000US56481,56481,2031
8600000US56482,56482,6666
8600000US56484,56484,3205
8600000US56501,56501,16290
8600000US56510,56510,2333
8600000US56511,56511,1878
8600000US56514,56514,3696
8600000US56515,56515,2892
8600000US56516,56516,294
8600000US56517,56517,279
8600000US56518,56518,388
8600000US56519,56519,300
8600000US56520,56520,3983
8600000US56521,56521,757
8600000US56522,56522,538
8600000US56523,56523,539
8600000US56524,56524,661
8600000US56525,56525,106
8600000US56527,56527,840
8600000US56528,56528,1673
8600000US56529,56529,4026
8600000US56531,56531,1994
8600000US56533,56533,291
8600000US56534,56534,1164
8600000US56535,56535,1363
8600000US56536,56536,482
8600000US56537,56537,18548
8600000US56540,56540,1962
8600000US56541,56541,24
8600000US56542,56542,2829
8600000US56543,56543,276
8600000US56544,56544,5294
8600000US56545,56545,682
8600000US56546,56546,346
8600000US56547,56547,2700
8600000US56548,56548,771
8600000US56549,56549,4508
8600000US56550,56550,414
8600000US56551,56551,2237
8600000US56552,56552,429
8600000US56553,56553,293
8600000US56554,56554,2709
8600000US56556,56556,1160
8600000US56557,56557,2811
8600000US56560,56560,40766
8600000US56565,56565,107
8600000US56566,56566,668
8600000US56567,56567,3169
8600000US56568,56568,142
8600000US56569,56569,1357
8600000US56570,56570,1238
8600000US56571,56571,1800
8600000US56572,56572,5454
8600000US56573,56573,5993
8600000US56574,56574,266
8600000US56575,56575,763
8600000US56576,56576,799
8600000US56577,56577,21
8600000US56578,56578,747
8600000US56579,56579,1136
8600000US56580,56580,1171
8600000US56581,56581,287
8600000US56583,56583,168
8600000US56584,56584,1553
8600000US56585,56585,1049
8600000US56586,56586,1839
8600000US56587,56587,1404
8600000US56588,56588,568
8600000US56589,56589,1975
8600000US56590,56590,373
8600000US56591,56591,170
8600000US56592,56592,516
8600000US56593,56593,14
8600000US56594,56594,440
8600000US56601,56601,32225
8600000US56621,56621,4639
8600000US56623,56623,2749
8600000US56626,56626,356
8600000US56627,56627,309
8600000US56628,56628,1681
8600000US56629,56629,197
8600000US56630,56630,2117
8600000US56633,56633,4541
8600000US56634,56634,1639
8600000US56636,56636,5137
8600000US56637,56637,227
8600000US56639,56639,459
8600000US56641,56641,324
8600000US56644,56644,787
8600000US56646,56646,355
8600000US56647,56647,839
8600000US56649,56649,9932
8600000US56650,56650,722
8600000US56651,56651,538
8600000US56652,56652,539
8600000US56653,56653,1336
8600000US56654,56654,153
8600000US56655,56655,1303
8600000US56657,56657,304
8600000US56658,56658,6
8600000US56659,56659,54
8600000US56660,56660,240
8600000US56661,56661,942
8600000US56662,56662,511
8600000US56663,56663,220
8600000US56666,56666,1066
8600000US56667,56667,662
8600000US56668,56668,136
8600000US56669,56669,375
8600000US56670,56670,1440
8600000US56671,56671,3371
8600000US56672,56672,2097
8600000US56673,56673,795
8600000US56676,56676,1663
8600000US56678,56678,1321
8600000US56680,56680,117
8600000US56681,56681,318
8600000US56683,56683,772
8600000US56684,56684,282
8600000US56685,56685,117
8600000US56686,56686,984
8600000US56687,56687,73
8600000US56688,56688,157
8600000US56701,56701,12690
8600000US56710,56710,490
8600000US56711,56711,96
8600000US56713,56713,1022
8600000US56714,56714,1157
8600000US56715,56715,350
8600000US56716,56716,9416
8600000US56720,56720,57
8600000US56721,56721,10096
8600000US56722,56722,386
8600000US56723,56723,970
8600000US56724,56724,159
8600000US56725,56725,978
8600000US56726,56726,1631
8600000US56727,56727,769
8600000US56728,56728,1364
8600000US56729,56729,140
8600000US56731,56731,93
8600000US56732,56732,1136
8600000US56733,56733,390
8600000US56734,56734,467
8600000US56735,56735,816
8600000US56736,56736,903
8600000US56737,56737,871
8600000US56738,56738,1368
8600000US56741,56741,23
8600000US56742,56742,918
8600000US56744,56744,621
8600000US56748,56748,600
8600000US56750,56750,2539
8600000US56751,56751,5575
8600000US56754,56754,546
8600000US56755,56755,102
8600000US56756,56756,799
8600000US56757,56757,932
8600000US56758,56758,418
8600000US56759,56759,364
8600000US56760,56760,358
8600000US56761,56761,488
8600000US56762,56762,2494
8600000US56763,56763,5180
8600000US57026,57026,1458
8600000US57030,57030,2959
8600000US57068,57068,1512
8600000US58225,58225,1125